Company Name (ID),Campaign Name,Week Start Date,Advertising Spend,People Reached,Customers Acquired by Campaign,Campaign Conversions,Ads Delivered,Campaign Revenue
Brand XYZ,Campaign A,7/26/2020,$57 ,"7,786",2,2,"10,007",$203 
Brand XYZ,Campaign A,8/2/2020,"$1,140 ","124,987",28,29,"199,975","$7,976 "
Brand XYZ,Campaign A,8/2/2020,$924 ,"95,252",7,7,"162,167","$1,130 "
Brand XYZ,Campaign A,8/9/2020,$853 ,"87,318",56,58,"149,655","$9,401 "
Brand XYZ,Campaign A,8/9/2020,$915 ,"97,319",16,16,"160,593","$2,276 "
Brand XYZ,Campaign A,8/16/2020,$811 ,"77,063",83,85,"142,329","$12,394 "
Brand XYZ,Campaign A,8/16/2020,$883 ,"89,166",26,26,"154,876","$3,905 "
Brand XYZ,Campaign A,8/23/2020,$732 ,"72,399",96,96,"128,505","$11,612 "
Brand XYZ,Campaign A,8/23/2020,$807 ,"81,635",43,44,"141,623","$4,611 "
Brand XYZ,Campaign A,8/30/2020,$306 ,"33,077",35,35,"53,714","$5,314 "
Brand XYZ,Campaign A,8/30/2020,$328 ,"32,432",15,15,"57,511","$1,211 "
Brand XYZ,Campaign B,2/23/2020,$868 ,"44,284",7,7,"119,667","$1,735 "
Brand XYZ,Campaign B,3/1/2020,"$1,636 ","84,603",44,45,"225,678","$7,578 "
Brand XYZ,Campaign B,3/8/2020,"$1,593 ","80,986",48,48,"219,721","$8,909 "
Brand XYZ,Campaign B,3/15/2020,"$1,591 ","79,440",63,63,"219,471","$10,724 "
Brand XYZ,Campaign B,3/22/2020,"$1,472 ","69,742",96,98,"203,044","$14,785 "
Brand XYZ,Campaign B,3/29/2020,"$1,417 ","67,978",59,61,"195,467","$8,283 "
Brand XYZ,Campaign B,4/5/2020,"$1,363 ","66,321",75,76,"187,984","$12,907 "
Brand XYZ,Campaign B,4/12/2020,"$1,337 ","67,089",94,94,"184,464","$11,023 "
Brand XYZ,Campaign B,4/19/2020,"$1,062 ","53,615",85,86,"146,422","$10,818 "
Brand XYZ,Campaign B,4/26/2020,$0 ,11,104,105,32,"$17,741 "
Brand XYZ,Campaign B,5/3/2020,$0 ,0,116,118,0,"$19,164 "
Brand XYZ,Campaign B,5/10/2020,$0 ,0,84,87,0,"$17,065 "
Brand XYZ,Campaign B,5/17/2020,$0 ,0,46,50,0,"$7,307 "
Brand XYZ,Campaign B,5/24/2020,$0 ,0,0,0,0,$0 
Brand XYZ,Campaign C,2/23/2020,$578 ,"28,368",4,4,"79,704",$446 
Brand XYZ,Campaign C,3/1/2020,"$1,071 ","55,067",23,22,"147,781","$5,067 "
Brand XYZ,Campaign C,3/8/2020,"$1,033 ","52,163",24,23,"142,471","$5,973 "
Brand XYZ,Campaign C,3/15/2020,"$1,040 ","51,406",28,27,"143,422","$3,187 "
Brand XYZ,Campaign C,3/22/2020,$946 ,"42,830",52,52,"130,550","$7,001 "
Brand XYZ,Campaign C,3/29/2020,"$1,047 ","48,291",43,42,"144,350","$5,879 "
Brand XYZ,Campaign C,4/5/2020,$886 ,"42,400",36,36,"122,199","$6,552 "
Brand XYZ,Campaign C,4/12/2020,$887 ,"43,165",52,51,"122,369","$5,742 "
Brand XYZ,Campaign C,4/19/2020,$716 ,"36,236",51,50,"98,781","$6,920 "
Brand XYZ,Campaign C,4/26/2020,$0 ,11,67,64,32,"$11,318 "
Brand XYZ,Campaign C,5/3/2020,$0 ,0,72,70,0,"$8,867 "
Brand XYZ,Campaign C,5/10/2020,$0 ,0,54,53,0,"$7,301 "
Brand XYZ,Campaign C,5/17/2020,$0 ,0,28,28,0,"$3,170 "
Brand XYZ,Campaign C,5/24/2020,$0 ,0,1,1,0,$75 
Brand XYZ,Campaign D,2/23/2020,$730 ,"28,787",2,2,"121,603",$547 
Brand XYZ,Campaign D,3/1/2020,"$1,330 ","46,609",16,17,"221,623","$3,000 "
Brand XYZ,Campaign D,3/8/2020,"$1,748 ","40,618",15,15,"291,399","$3,365 "
Brand XYZ,Campaign D,3/15/2020,"$1,726 ","39,201",26,26,"287,621","$4,848 "
Brand XYZ,Campaign D,3/22/2020,"$1,652 ","37,134",42,46,"275,264","$6,234 "
Brand XYZ,Campaign D,3/29/2020,"$1,458 ","35,975",38,39,"243,010","$4,137 "
Brand XYZ,Campaign D,4/5/2020,"$1,365 ","34,890",25,26,"227,517","$1,030,402,136,548 "
Brand XYZ,Campaign D,4/12/2020,"$1,335 ","34,147",43,44,"222,468","$4,155 "
Brand XYZ,Campaign D,4/19/2020,"$1,055 ","29,950",30,30,"175,878","$6,263 "
Brand XYZ,Campaign D,4/26/2020,$0 ,22,44,46,56,"$4,767 "
Brand XYZ,Campaign D,5/3/2020,$0 ,0,47,48,0,"$6,005 "
Brand XYZ,Campaign D,5/10/2020,$0 ,0,45,45,0,"$4,082 "
Brand XYZ,Campaign D,5/17/2020,$0 ,0,26,26,0,"$2,668 "
Brand XYZ,Campaign D,5/24/2020,$0 ,0,0,0,0,$0 
Brand XYZ,Campaign E,2/23/2020,$378 ,"16,461",2,2,"62,970",$222 
Brand XYZ,Campaign E,3/1/2020,$916 ,"32,097",10,11,"152,638","$1,782 "
Brand XYZ,Campaign E,3/8/2020,"$1,157 ","27,144",12,13,"192,900","$2,870 "
Brand XYZ,Campaign E,3/15/2020,"$1,134 ","25,957",10,10,"189,003","$1,415 "
Brand XYZ,Campaign E,3/22/2020,"$1,106 ","24,029",33,33,"184,309","$5,501 "
Brand XYZ,Campaign E,3/29/2020,$966 ,"22,981",24,25,"161,005","$3,090 "
Brand XYZ,Campaign E,4/5/2020,$907 ,"22,862",15,15,"151,131","$2,031 "
Brand XYZ,Campaign E,4/12/2020,$889 ,"23,020",28,29,"148,199","$2,804 "
Brand XYZ,Campaign E,4/19/2020,$704 ,"20,332",30,30,"117,343","$6,117 "
Brand XYZ,Campaign E,4/26/2020,$0 ,12,28,29,32,"$2,314 "
Brand XYZ,Campaign E,5/3/2020,$0 ,0,22,22,0,"$2,508 "
